id	 steps			
6710	115			
6716	115			
6734	115			
6766	115			
6823	115			
6858	115			
6993	115			
7048	115			
7060	115			
7106	115			
7119	115			
7265	115			
7302	115			
7447	115			
7463	115			
7515	115			
7593	115			
7622	115			
7635	115			
7654	115			
7656	115			
7755	115			
7756	115			
7795	115			
7827	115			
8003	115			
8012	115			
8101	115			
8107	115			
8166	115			
8433	115			
8509	115			
8521	115			
8576	115			
8669	115			
8796	115			
8852	115			
8866	115			
8877	115			
8962	115			
9120	115			
9205	115			
9217	115			
9262	115			
9469	115			
9530	115			
9541	115			
9546	115			
9685	115			
9801	115			
9804	115			
9822	115			
9887	115			
9995	115			
219	116			
222	116			
227	116			
257	116			
348	116			
364	116			
414	116			
416	116			
424	116			
590	116			
804	116			
861	116			
903	116			
933	116			
971	116			
1041	116			
1115	116			
1162	116			
1212	116			
1306	116			
1317	116			
1408	116			
1586	116			
1641	116			
1665	116			
2027	116			
2040	116			
2085	116			
2179	116			
2362	116			
2375	116			
2431	116			
2433	116			
2560	116			
2637	116			
2667	116			
2913	116			
3123	116			
3315	116			
3420	116			
3553	116			
3677	116			
3697	116			
3757	116			
3816	116			
3968	116			
4144	116			
4209	116			
4322	116			
4361	116			
4442	116			
4470	116			
4473	116			
4481	116			
4504	116			
4514	116			
4696	116			
4742	116			
4750	116			
4809	116			
4811	116			
4875	116			
4915	116			
4945	116			
4947	116			
5090	116			
5176	116			
5219	116			
5336	116			
5518	116			
5568	116			
5603	116			
5609	116			
5640	116			
5657	116			
5722	116			
5756	116			
5765	116			
5783	116			
5910	116			
5923	116			
5942	116			
6144	116			
6279	116			
6380	116			
6619	116			
6675	116			
6713	116			
6940	116			
7023	116			
7031	116			
7147	116			
7202	116			
7238	116			
7539	116			
7579	116			
7634	116			
7705	116			
7855	116			
7974	116			
8088	116			
8095	116			
8114	116			
8145	116			
8146	116			
8185	116			
8321	116			
8465	116			
8657	116			
8680	116			
8735	116			
8808	116			
8862	116			
8870	116			
9053	116			
9056	116			
9072	116			
9141	116			
9266	116			
9308	116			
9322	116			
9328	116			
9399	116			
9532	116			
9575	116			
9605	116			
9757	116			
9809	116			
9881	116			
9904	116			
9908	116			
122	117			
178	117			
233	117			
403	117			
428	117			
466	117			
516	117			
688	117			
699	117			
736	117			
740	117			
1032	117			
1228	117			
1388	117			
1421	117			
1428	117			
1509	117			
1579	117			
1721	117			
1735	117			
2010	117			
2044	117			
2186	117			
2225	117			
2278	117			
2371	117			
2413	117			
2487	117			
2591	117			
2596	117			
2619	117			
2658	117			
2744	117			
2826	117			
2849	117			
2906	117			
2971	117			
3100	117			
3162	117			
3188	117			
3391	117			
3415	117			
3445	117			
3523	117			
3526	117			
3586	117			
3613	117			
3642	117			
3708	117			
3723	117			
3753	117			
3840	117			
3849	117			
3903	117			
3979	117			
3982	117			
3989	117			
4080	117			
4129	117			
4213	117			
4259	117			
4540	117			
4561	117			
4689	117			
4763	117			
4824	117			
5047	117			
5166	117			
5206	117			
5236	117			
5644	117			
5728	117			
5763	117			
5814	117			
5997	117			
6074	117			
6080	117			
6085	117			
6126	117			
6230	117			
6276	117			
6347	117			
6362	117			
6371	117			
6409	117			
6418	117			
6423	117			
6424	117			
6506	117			
6525	117			
6536	117			
6558	117			
6572	117			
6722	117			
6726	117			
6771	117			
6803	117			
6916	117			
6969	117			
7148	117			
7149	117			
7205	117			
7239	117			
7417	117			
7467	117			
7603	117			
7613	117			
7698	117			
7994	117			
8128	117			
8154	117			
8170	117			
8403	117			
8417	117			
8495	117			
8558	117			
8781	117			
8811	117			
8823	117			
8899	117			
8978	117			
9147	117			
9320	117			
9333	117			
9350	117			
9359	117			
9425	117			
9493	117			
9551	117			
9587	117			
9664	117			
9746	117			
18	118			
99	118			
148	118			
149	118			
201	118			
247	118			
300	118			
387	118			
427	118			
455	118			
803	118			
812	118			
817	118			
841	118			
858	118			
907	118			
1063	118			
1087	118			
1114	118			
1260	118			
1285	118			
1304	118			
1335	118			
1342	118			
1348	118			
1357	118			
1360	118			
1377	118			
1400	118			
1431	118			
1440	118			
1525	118			
1546	118			
1827	118			
1828	118			
1839	118			
1869	118			
1947	118			
2083	118			
2169	118			
2259	118			
2270	118			
2310	118			
2329	118			
2379	118			
2428	118			
2462	118			
2687	118			
2743	118			
2757	118			
2769	118			
2844	118			
3015	118			
3148	118			
3180	118			
3183	118			
3228	118			
3232	118			
3405	118			
3437	118			
3519	118			
3627	118			
3641	118			
3714	118			
3726	118			
3760	118			
3910	118			
3945	118			
3946	118			
4066	118			
4167	118			
4195	118			
4370	118			
4425	118			
4448	118			
4490	118			
4521	118			
4551	118			
4566	118			
4662	118			
4702	118			
4786	118			
4789	118			
4808	118			
4859	118			
4929	118			
5160	118			
5163	118			
5223	118			
5225	118			
5257	118			
5359	118			
5424	118			
5639	118			
5817	118			
5825	118			
5870	118			
6031	118			
6143	118			
6179	118			
6291	118			
6340	118			
6395	118			
6422	118			
6450	118			
6481	118			
6483	118			
6500	118			
6512	118			
6539	118			
6630	118			
6698	118			
6813	118			
6898	118			
6957	118			
6987	118			
7074	118			
7157	118			
7207	118			
7230	118			
7286	118			
7355	118			
7419	118			
7627	118			
7688	118			
7891	118			
7987	118			
8021	118			
8054	118			
8073	118			
8084	118			
8092	118			
8116	118			
8601	118			
8648	118			
8673	118			
8681	118			
8726	118			
8752	118			
8910	118			
8918	118			
8922	118			
9000	118			
9130	118			
9157	118			
9160	118			
9162	118			
9172	118			
9292	118			
9389	118			
9448	118			
9561	118			
9577	118			
9590	118			
9642	118			
9726	118			
9835	118			
9914	118			
9940	118			
30	119			
91	119			
471	119			
783	119			
880	119			
1193	119			
1256	119			
1282	119			
1295	119			
1583	119			
1636	119			
1662	119			
1726	119			
1754	119			
1850	119			
1856	119			
1905	119			
1948	119			
2042	119			
2046	119			
2047	119			
2050	119			
2139	119			
2180	119			
2205	119			
2340	119			
2381	119			
2495	119			
2503	119			
2539	119			
2713	119			
2858	119			
2887	119			
2946	119			
3034	119			
3068	119			
3142	119			
3217	119			
3250	119			
3277	119			
3299	119			
3481	119			
3541	119			
3625	119			
3661	119			
3805	119			
3880	119			
4021	119			
4037	119			
4061	119			
4104	119			
4114	119			
4238	119			
4245	119			
4263	119			
4510	119			
4539	119			
4542	119			
4574	119			
4759	119			
5003	119			
5034	119			
5062	119			
5064	119			
5083	119			
5099	119			
5227	119			
5258	119			
5453	119			
5511	119			
5541	119			
5688	119			
5880	119			
6003	119			
6287	119			
6319	119			
6348	119			
6353	119			
6385	119			
6431	119			
6524	119			
6663	119			
6798	119			
6855	119			
6874	119			
6943	119			
7090	119			
7185	119			
7186	119			
7321	119			
7504	119			
7536	119			
7735	119			
7776	119			
7868	119			
7981	119			
8038	119			
8176	119			
8445	119			
8620	119			
8642	119			
8973	119			
9004	119			
9008	119			
9009	119			
9073	119			
9080	119			
9199	119			
9227	119			
9331	119			
9535	119			
9560	119			
9689	119			
9722	119			
9888	119			
9959	119			
121	120			
165	120			
267	120			
330	120			
338	120			
530	120			
553	120			
561	120			
593	120			
687	120			
831	120			
859	120			
886	120			
940	120			
969	120			
1227	120			
1242	120			
1391	120			
1462	120			
1597	120			
1646	120			
1674	120			
1690	120			
1709	120			
1739	120			
1747	120			
1833	120			
1876	120			
1907	120			
2022	120			
2417	120			
2474	120			
2493	120			
2501	120			
2519	120			
2633	120			
2850	120			
2925	120			
3139	120			
3141	120			
3159	120			
3329	120			
3337	120			
3344	120			
3409	120			
3491	120			
3538	120			
3556	120			
3666	120			
3685	120			
3756	120			
3866	120			
3893	120			
3921	120			
4023	120			
4047	120			
4075	120			
4142	120			
4281	120			
4319	120			
4327	120			
4452	120			
4530	120			
4584	120			
4620	120			
4622	120			
4757	120			
4826	120			
4913	120			
4925	120			
5021	120			
5109	120			
5365	120			
5459	120			
5673	120			
5742	120			
5883	120			
5884	120			
5887	120			
5901	120			
6060	120			
6152	120			
6278	120			
6288	120			
6310	120			
6489	120			
6497	120			
6516	120			
6593	120			
6662	120			
6738	120			
6946	120			
7011	120			
7024	120			
7094	120			
7130	120			
7165	120			
7172	120			
7216	120			
7250	120			
7305	120			
7353	120			
7369	120			
7540	120			
7556	120			
7686	120			
7812	120			
7815	120			
7956	120			
8011	120			
8077	120			
8206	120			
8307	120			
8432	120			
8450	120			
8514	120			
8539	120			
8573	120			
8713	120			
8840	120			
8890	120			
9033	120			
9058	120			
9059	120			
9118	120			
9253	120			
9294	120			
9343	120			
9353	120			
9388	120			
9602	120			
9675	120			
9684	120			
9748	120			
9860	120			
9918	120			
9958	120			
9981	120			
21	121			
92	121			
173	121			
217	121			
382	121			
396	121			
436	121			
544	121			
572	121			
610	121			
748	121			
887	121			
1236	121			
1257	121			
1319	121			
1329	121			
1330	121			
1406	121			
1414	121			
1441	121			
1596	121			
1684	121			
1706	121			
1714	121			
1731	121			
1809	121			
1913	121			
2156	121			
2221	121			
2456	121			
2549	121			
2607	121			
2628	121			
2689	121			
2759	121			
2840	121			
2951	121			
2990	121			
3030	121			
3043	121			
3087	121			
3128	121			
3132	121			
3166	121			
3357	121			
3441	121			
3453	121			
3458	121			
3485	121			
3540	121			
3721	121			
3850	121			
4038	121			
4408	121			
4440	121			
4575	121			
4749	121			
4764	121			
5016	121			
5168	121			
5180	121			
5543	121			
5553	121			
5562	121			
5582	121			
5598	121			
5650	121			
5661	121			
5669	121			
5739	121			
5853	121			
6299	121			
6366	121			
6378	121			
6479	121			
6541	121			
6589	121			
6737	121			
6777	121			
6892	121			
6893	121			
7277	121			
7400	121			
7409	121			
7490	121			
7597	121			
7612	121			
7769	121			
8032	121			
8034	121			
8137	121			
8159	121			
8241	121			
8559	121			
8605	121			
8725	121			
8733	121			
8739	121			
8828	121			
8839	121			
8909	121			
9012	121			
9113	121			
9168	121			
9272	121			
9303	121			
9304	121			
9357	121			
9406	121			
9488	121			
9579	121			
9649	121			
9732	121			
9768	121			
9856	121			
35	122			
68	122			
118	122			
457	122			
562	122			
657	122			
665	122			
868	122			
894	122			
932	122			
966	122			
1110	122			
1220	122			
1223	122			
1492	122			
1519	122			
1789	122			
1816	122			
1836	122			
1837	122			
1846	122			
1974	122			
2062	122			
2070	122			
2093	122			
2112	122			
2142	122			
2158	122			
2213	122			
2337	122			
2459	122			
2521	122			
2552	122			
2606	122			
2635	122			
2715	122			
2761	122			
2789	122			
2827	122			
2961	122			
2976	122			
3107	122			
3136	122			
3248	122			
3285	122			
3327	122			
3368	122			
3474	122			
3482	122			
3632	122			
3923	122			
3943	122			
3977	122			
3998	122			
4177	122			
4218	122			
4450	122			
4626	122			
4659	122			
4671	122			
4938	122			
5432	122			
5777	122			
5794	122			
5841	122			
5893	122			
5936	122			
6050	122			
6113	122			
6245	122			
6358	122			
6781	122			
6836	122			
7000	122			
7131	122			
7396	122			
7443	122			
7531	122			
7546	122			
7625	122			
7751	122			
7761	122			
7802	122			
7803	122			
7909	122			
8230	122			
8299	122			
8819	122			
8820	122			
8925	122			
9001	122			
9065	122			
9076	122			
9107	122			
9110	122			
9218	122			
9365	122			
9499	122			
9558	122			
9571	122			
9591	122			
9743	122			
9823	122			
9864	122			
9915	122			
197	123			
389	123			
469	123			
546	123			
565	123			
637	123			
762	123			
958	123			
988	123			
1033	123			
1284	123			
1328	123			
1334	123			
1376	123			
1417	123			
1502	123			
1584	123			
1668	123			
1784	123			
1854	123			
2065	123			
2144	123			
2230	123			
2232	123			
2555	123			
2676	123			
2886	123			
2889	123			
3048	123			
3061	123			
3064	123			
3106	123			
3117	123			
3306	123			
3310	123			
3379	123			
3448	123			
3578	123			
3724	123			
3740	123			
3837	123			
3970	123			
4090	123			
4126	123			
4244	123			
4382	123			
4415	123			
4516	123			
4589	123			
4640	123			
4860	123			
4955	123			
4973	123			
5015	123			
5105	123			
5152	123			
5198	123			
5345	123			
5524	123			
5715	123			
5815	123			
5913	123			
5977	123			
6016	123			
6313	123			
6320	123			
6321	123			
6584	123			
6826	123			
7039	123			
7062	123			
7240	123			
7316	123			
7326	123			
7331	123			
7433	123			
7437	123			
7657	123			
7904	123			
8160	123			
8204	123			
8240	123			
8245	123			
8250	123			
8391	123			
8452	123			
8525	123			
8569	123			
8661	123			
8829	123			
8900	123			
9037	123			
9085	123			
9232	123			
9242	123			
9285	123			
9367	123			
9526	123			
9592	123			
9617	123			
9624	123			
9702	123			
9862	123			
9935	123			
9941	123			
54	124			
134	124			
444	124			
446	124			
696	124			
703	124			
756	124			
782	124			
843	124			
845	124			
919	124			
1077	124			
1117	124			
1119	124			
1137	124			
1229	124			
1398	124			
1585	124			
1821	124			
1896	124			
1901	124			
2063	124			
2137	124			
2145	124			
2193	124			
2272	124			
2486	124			
2518	124			
2566	124			
2601	124			
2684	124			
3150	124			
3240	124			
3330	124			
3331	124			
3403	124			
3489	124			
3565	124			
3774	124			
3785	124			
3786	124			
3808	124			
3817	124			
4072	124			
4171	124			
4198	124			
4376	124			
4404	124			
4427	124			
4517	124			
4617	124			
4672	124			
4888	124			
4894	124			
4975	124			
5010	124			
5043	124			
5156	124			
5338	124			
5433	124			
5470	124			
5491	124			
5527	124			
5534	124			
5539	124			
5622	124			
5633	124			
5649	124			
5663	124			
5674	124			
5727	124			
5779	124			
5911	124			
5927	124			
5928	124			
5985	124			
6034	124			
6062	124			
6160	124			
6175	124			
6277	124			
6317	124			
6542	124			
6549	124			
6564	124			
6615	124			
6704	124			
6869	124			
6972	124			
7152	124			
7271	124			
7618	124			
7619	124			
7637	124			
7668	124			
7696	124			
7722	124			
7764	124			
7906	124			
7924	124			
7944	124			
7972	124			
8083	124			
8362	124			
8378	124			
8387	124			
8439	124			
8520	124			
8867	124			
8884	124			
9048	124			
9098	124			
9105	124			
9363	124			
9407	124			
9528	124			
9636	124			
9693	124			
9696	124			
9792	124			
9858	124			
9911	124			
38	125			
41	125			
113	125			
126	125			
237	125			
358	125			
362	125			
506	125			
706	125			
788	125			
792	125			
824	125			
989	125			
1111	125			
1232	125			
1287	125			
1341	125			
1423	125			
1473	125			
1487	125			
1618	125			
1715	125			
1734	125			
1737	125			
1791	125			
1864	125			
1898	125			
1908	125			
2045	125			
2132	125			
2239	125			
2349	125			
2532	125			
2962	125			
3239	125			
3244	125			
3488	125			
3810	125			
3980	125			
3981	125			
4153	125			
4217	125			
4279	125			
4290	125			
4344	125			
4407	125			
4414	125			
4432	125			
4462	125			
4463	125			
4595	125			
4629	125			
4688	125			
4760	125			
5042	125			
5408	125			
5724	125			
5764	125			
5984	125			
6056	125			
6200	125			
6343	125			
6414	125			
6486	125			
6828	125			
6863	125			
6941	125			
6953	125			
6973	125			
6977	125			
6994	125			
7091	125			
7145	125			
7274	125			
7337	125			
7395	125			
7401	125			
7416	125			
7542	125			
7767	125			
7847	125			
7900	125			
7921	125			
8075	125			
8117	125			
8183	125			
8247	125			
8280	125			
8590	125			
8688	125			
8742	125			
8772	125			
9081	125			
9121	125			
9126	125			
9188	125			
9208	125			
9315	125			
9347	125			
9494	125			
83	126			
195	126			
232	126			
252	126			
259	126			
262	126			
366	126			
527	126			
563	126			
580	126			
629	126			
738	126			
757	126			
763	126			
853	126			
882	126			
914	126			
931	126			
935	126			
1013	126			
1047	126			
1105	126			
1183	126			
1230	126			
1246	126			
1314	126			
1420	126			
1491	126			
1504	126			
1605	126			
1648	126			
1660	126			
1679	126			
1748	126			
1825	126			
2124	126			
2189	126			
2258	126			
2735	126			
2796	126			
2851	126			
2957	126			
2993	126			
3060	126			
3133	126			
3134	126			
3382	126			
3416	126			
3529	126			
3636	126			
3709	126			
3745	126			
3759	126			
3881	126			
3887	126			
3952	126			
4117	126			
4127	126			
4187	126			
4225	126			
4282	126			
4301	126			
4377	126			
4570	126			
4611	126			
4730	126			
4820	126			
4856	126			
4878	126			
4889	126			
4901	126			
5440	126			
5521	126			
5859	126			
5903	126			
6078	126			
6091	126			
6153	126			
6158	126			
6168	126			
6259	126			
6344	126			
6379	126			
6404	126			
6535	126			
6594	126			
6606	126			
6659	126			
6705	126			
6711	126			
6782	126			
6834	126			
6978	126			
7043	126			
7197	126			
7215	126			
7323	126			
7438	126			
7450	126			
7520	126			
7557	126			
7572	126			
7695	126			
7854	126			
7866	126			
8232	126			
8351	126			
8355	126			
8426	126			
8463	126			
8595	126			
8608	126			
8640	126			
8854	126			
8974	126			
9179	126			
9254	126			
9445	126			
9447	126			
9463	126			
9695	126			
9734	126			
9745	126			
9771	126			
9932	126			
9957	126			
26	127			
76	127			
124	127			
271	127			
278	127			
351	127			
356	127			
363	127			
745	127			
790	127			
795	127			
811	127			
844	127			
1133	127			
1300	127			
1350	127			
1404	127			
1455	127			
1513	127			
1528	127			
1568	127			
1716	127			
1826	127			
1851	127			
1879	127			
1987	127			
2143	127			
2151	127			
2286	127			
2324	127			
2353	127			
2514	127			
2535	127			
2652	127			
2836	127			
3083	127			
3245	127			
3268	127			
3456	127			
3820	127			
3878	127			
4394	127			
4497	127			
4525	127			
4634	127			
4646	127			
4746	127			
4765	127			
4803	127			
4936	127			
4967	127			
4970	127			
4977	127			
4988	127			
5014	127			
5041	127			
5094	127			
5169	127			
5318	127			
5394	127			
5487	127			
5710	127			
5716	127			
5831	127			
5979	127			
5981	127			
6186	127			
6316	127			
6417	127			
6495	127			
6596	127			
6646	127			
6779	127			
6857	127			
7050	127			
7056	127			
7626	127			
8053	127			
8134	127			
8199	127			
8557	127			
8581	127			
8756	127			
8792	127			
8833	127			
8931	127			
9573	127			
9725	127			
9800	127			
9922	127			
9998	127			
62	128			
290	128			
381	128			
514	128			
592	128			
668	128			
698	128			
767	128			
855	128			
879	128			
1018	128			
1261	128			
1351	128			
1512	128			
1548	128			
1724	128			
1829	128			
1914	128			
2115	128			
2218	128			
2377	128			
2390	128			
2416	128			
2690	128			
2793	128			
2862	128			
3174	128			
3252	128			
3320	128			
3682	128			
3707	128			
3792	128			
3836	128			
4015	128			
4029	128			
4084	128			
4101	128			
4446	128			
4604	128			
4661	128			
4675	128			
4847	128			
4862	128			
5167	128			
5446	128			
5478	128			
5548	128			
5664	128			
5703	128			
5719	128			
5820	128			
5864	128			
6043	128			
6146	128			
6336	128			
6383	128			
6411	128			
6637	128			
6647	128			
6720	128			
6764	128			
6913	128			
6944	128			
7021	128			
7026	128			
7066	128			
7318	128			
7361	128			
7387	128			
7456	128			
7468	128			
7760	128			
7772	128			
7903	128			
8152	128			
8337	128			
8360	128			
8422	128			
8548	128			
8615	128			
8679	128			
8685	128			
8686	128			
8721	128			
8736	128			
8785	128			
8801	128			
9136	128			
9630	128			
9737	128			
9818	128			
208	129			
336	129			
508	129			
579	129			
815	129			
827	129			
862	129			
881	129			
898	129			
957	129			
1269	129			
1299	129			
1456	129			
1460	129			
1613	129			
1927	129			
1972	129			
2162	129			
2165	129			
2300	129			
2525	129			
2756	129			
2816	129			
2902	129			
2944	129			
3028	129			
3038	129			
3434	129			
3490	129			
3516	129			
3555	129			
3720	129			
3778	129			
4073	129			
4297	129			
4439	129			
4685	129			
4699	129			
4744	129			
4866	129			
4869	129			
5115	129			
5143	129			
5357	129			
5398	129			
5400	129			
5637	129			
5755	129			
5937	129			
6049	129			
6099	129			
6165	129			
6236	129			
6270	129			
6280	129			
6538	129			
6756	129			
6842	129			
6964	129			
6983	129			
7022	129			
7124	129			
7283	129			
7328	129			
7455	129			
7621	129			
7673	129			
7765	129			
7810	129			
7940	129			
8318	129			
8579	129			
8625	129			
8649	129			
8945	129			
9020	129			
9067	129			
9104	129			
9184	129			
9295	129			
9351	129			
9486	129			
9827	129			
9837	129			
9943	129			
9970	129			
9989	129			
9999	129			
49	130			
354	130			
481	130			
491	130			
697	130			
791	130			
1030	130			
1066	130			
1558	130			
1581	130			
1595	130			
1608	130			
1993	130			
2006	130			
2096	130			
2104	130			
2421	130			
2463	130			
2481	130			
2656	130			
2663	130			
2728	130			
3018	130			
3260	130			
3261	130			
3263	130			
3395	130			
3690	130			
3703	130			
3715	130			
3754	130			
3988	130			
4030	130			
4076	130			
4196	130			
4287	130			
4379	130			
4443	130			
4590	130			
4717	130			
4796	130			
4880	130			
4908	130			
4998	130			
5005	130			
5106	130			
5212	130			
5386	130			
5466	130			
5680	130			
5939	130			
6027	130			
6182	130			
6273	130			
6555	130			
6625	130			
6765	130			
6819	130			
6894	130			
6965	130			
6995	130			
7067	130			
7115	130			
7219	130			
7674	130			
7798	130			
7817	130			
7821	130			
7990	130			
7999	130			
8249	130			
8308	130			
8446	130			
8479	130			
8560	130			
8618	130			
8697	130			
8718	130			
8747	130			
9051	130			
9175	130			
9360	130			
9518	130			
9604	130			
9859	130			
9951	130			
9985	130			
17	131			
27	131			
71	131			
238	131			
303	131			
576	131			
807	131			
980	131			
1003	131			
1148	131			
1172	131			
1179	131			
1283	131			
1616	131			
1637	131			
1694	131			
1708	131			
1722	131			
1946	131			
2086	131			
2138	131			
2211	131			
2325	131			
2391	131			
2402	131			
2515	131			
2668	131			
2753	131			
2823	131			
3278	131			
3291	131			
3602	131			
4182	131			
4336	131			
4388	131			
4451	131			
4681	131			
4798	131			
4870	131			
5036	131			
5226	131			
5308	131			
5356	131			
5415	131			
5430	131			
5712	131			
5922	131			
5986	131			
6246	131			
6301	131			
6517	131			
6529	131			
6552	131			
6573	131			
6724	131			
6768	131			
6960	131			
7292	131			
7418	131			
7492	131			
7609	131			
7872	131			
8074	131			
8141	131			
8181	131			
8281	131			
8346	131			
8406	131			
8488	131			
8505	131			
8578	131			
8703	131			
8872	131			
8946	131			
9060	131			
9090	131			
9190	131			
9224	131			
9283	131			
9319	131			
9337	131			
9614	131			
9830	131			
9987	131			
9991	131			
160	132			
270	132			
459	132			
499	132			
789	132			
896	132			
904	132			
1000	132			
1072	132			
1074	132			
1233	132			
1240	132			
1474	132			
1529	132			
1640	132			
1666	132			
1936	132			
2117	132			
2209	132			
2307	132			
2346	132			
2736	132			
2934	132			
2960	132			
3066	132			
3085	132			
3147	132			
3287	132			
3302	132			
3548	132			
3698	132			
4052	132			
4255	132			
4312	132			
4359	132			
4475	132			
4725	132			
4810	132			
4827	132			
4873	132			
4940	132			
5196	132			
5364	132			
5399	132			
5570	132			
5611	132			
5800	132			
5877	132			
5944	132			
6119	132			
6149	132			
6510	132			
6591	132			
6672	132			
6689	132			
6775	132			
6795	132			
6862	132			
7065	132			
7154	132			
7300	132			
7364	132			
7511	132			
7782	132			
7945	132			
8143	132			
8635	132			
8817	132			
8901	132			
8904	132			
8948	132			
9045	132			
9261	132			
9375	132			
9512	132			
9540	132			
9871	132			
24	133			
87	133			
306	133			
310	133			
627	133			
809	133			
852	133			
860	133			
899	133			
1216	133			
1234	133			
1484	133			
1530	133			
1574	133			
1610	133			
1729	133			
1931	133			
1975	133			
2094	133			
2623	133			
2791	133			
3046	133			
3179	133			
3380	133			
3407	133			
3583	133			
3679	133			
3907	133			
4020	133			
4286	133			
4381	133			
4480	133			
4636	133			
4678	133			
4815	133			
4849	133			
4912	133			
4979	133			
5009	133			
5134	133			
5421	133			
5450	133			
5840	133			
5876	133			
5904	133			
5968	133			
5988	133			
6097	133			
6106	133			
6754	133			
7105	133			
7111	133			
7139	133			
7349	133			
7555	133			
7665	133			
7714	133			
7748	133			
8229	133			
8255	133			
8265	133			
8515	133			
8691	133			
8717	133			
8769	133			
8787	133			
8844	133			
8913	133			
8959	133			
9082	133			
9352	133			
9682	133			
9744	133			
9964	133			
146	134			
842	134			
847	134			
908	134			
1001	134			
1096	134			
1125	134			
1138	134			
1445	134			
1465	134			
1916	134			
2280	134			
2482	134			
2526	134			
2828	134			
3109	134			
3184	134			
3189	134			
3339	134			
3675	134			
3719	134			
3796	134			
3886	134			
3908	134			
4017	134			
4304	134			
4348	134			
4533	134			
4633	134			
4731	134			
5067	134			
5246	134			
5280	134			
5850	134			
6177	134			
6204	134			
6213	134			
6469	134			
6527	134			
6530	134			
6534	134			
6600	134			
6911	134			
7142	134			
7228	134			
7251	134			
7309	134			
7344	134			
7568	134			
7574	134			
7864	134			
7902	134			
7919	134			
8094	134			
8282	134			
8711	134			
8790	134			
8804	134			
8938	134			
9219	134			
9339	134			
9377	134			
2	135			
102	135			
159	135			
334	135			
1401	135			
2263	135			
2268	135			
2320	135			
2737	135			
2985	135			
3317	135			
3371	135			
3566	135			
3801	135			
3830	135			
3937	135			
4268	135			
4441	135			
4527	135			
4541	135			
4600	135			
4603	135			
4665	135			
4684	135			
4692	135			
4850	135			
5037	135			
5039	135			
5217	135			
5224	135			
5231	135			
5303	135			
5423	135			
5708	135			
5737	135			
6173	135			
6251	135			
6377	135			
6458	135			
6926	135			
7288	135			
7324	135			
7691	135			
7786	135			
7848	135			
8148	135			
8163	135			
8294	135			
8547	135			
8568	135			
8724	135			
8789	135			
9264	135			
9542	135			
9593	135			
9609	135			
9939	135			
47	136			
55	136			
90	136			
229	136			
335	136			
751	136			
835	136			
1370	136			
1476	136			
1688	136			
1842	136			
1875	136			
2118	136			
2148	136			
2201	136			
2479	136			
2864	136			
2908	136			
2924	136			
2943	136			
3144	136			
3411	136			
3652	136			
3775	136			
3793	136			
4116	136			
4384	136			
4461	136			
4741	136			
4822	136			
4887	136			
5234	136			
5247	136			
5349	136			
5460	136			
5531	136			
5919	136			
6068	136			
6137	136			
6156	136			
6254	136			
6370	136			
7246	136			
7261	136			
7281	136			
7927	136			
8223	136			
8845	136			
9077	136			
9167	136			
9511	136			
9523	136			
9687	136			
9729	136			
70	137			
209	137			
294	137			
548	137			
605	137			
691	137			
1031	137			
1202	137			
1389	137			
1532	137			
1656	137			
2282	137			
2311	137			
2665	137			
2749	137			
3032	137			
3041	137			
3222	137			
3573	137			
3784	137			
4095	137			
4098	137			
4179	137			
4657	137			
5187	137			
5320	137			
5452	137			
5720	137			
6042	137			
6058	137			
6167	137			
6190	137			
6455	137			
6755	137			
7322	137			
7449	137			
7543	137			
7655	137			
7852	137			
7861	137			
8109	137			
8536	137			
8714	137			
8751	137			
8797	137			
8859	137			
8926	137			
8983	137			
9384	137			
9891	137			
105	138			
625	138			
1458	138			
1873	138			
2033	138			
2149	138			
2168	138			
2274	138			
2512	138			
2657	138			
2707	138			
2764	138			
2979	138			
3135	138			
3204	138			
3557	138			
3621	138			
3951	138			
3964	138			
4296	138			
4609	138			
4807	138			
4890	138			
5013	138			
5161	138			
5287	138			
5523	138			
5566	138			
5878	138			
6061	138			
6107	138			
6760	138			
6814	138			
6853	138			
7173	138			
7196	138			
7263	138			
7303	138			
7333	138			
7510	138			
7681	138			
8519	138			
9277	138			
9287	138			
9300	138			
9640	138			
9766	138			
9877	138			
9894	138			
618	139			
962	139			
1347	139			
1485	139			
1771	139			
1900	139			
2120	139			
2254	139			
2364	139			
2437	139			
2714	139			
2909	139			
3088	139			
3197	139			
3542	139			
3567	139			
4096	139			
4428	139			
4506	139			
4694	139			
5627	139			
5706	139			
5735	139			
5822	139			
5842	139			
5869	139			
6136	139			
6197	139			
6391	139			
6882	139			
6883	139			
6986	139			
7027	139			
7293	139			
7639	139			
7641	139			
7993	139			
8147	139			
8172	139			
8596	139			
8958	139			
9241	139			
9324	139			
9662	139			
114	140			
624	140			
863	140			
954	140			
1206	140			
1215	140			
1486	140			
1785	140			
1935	140			
2034	140			
2323	140			
2334	140			
2537	140			
2645	140			
3089	140			
3206	140			
3249	140			
3288	140			
3475	140			
3611	140			
3665	140			
3670	140			
3705	140			
3838	140			
3899	140			
3901	140			
5522	140			
5848	140			
6108	140			
6386	140			
6610	140			
6838	140			
7189	140			
7414	140			
7742	140			
8651	140			
8666	140			
8708	140			
8879	140			
8994	140			
9570	140			
4	141			
370	141			
467	141			
570	141			
650	141			
799	141			
1159	141			
1368	141			
1538	141			
1847	141			
1956	141			
2008	141			
2038	141			
3055	141			
3572	141			
3991	141			
4386	141			
4787	141			
